/* Podcast */

top: calc(50% - 1px/2 - 39px);

/* Gray 6 */
background: #F2F2F2;


/* Text on a path */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0.4%;

background: #BDBDBD;
border-radius: 24px;


/* image 19 */

position: absolute;
width: 154px;
height: 103px;
left: calc(50% - 154px/2 + 0.5px);
top: 63px;

background: url(image);


/* div.container */

position: absolute;
height: 421px;
left: 24px;
right: 24px;
top: 348px;

background: #FFFFFF;
border-radius: 24px;


/* div.features */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 23px;

position: absolute;
width: 262px;
height: 187px;
left: calc(50% - 262px/2 + 0.5px);
top: 50px;



/* div.features */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 298.66px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.icon-tick */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVG */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Group */

position: absolute;
left: 10.93%;
right: 7.8%;
top: 23.43%;
bottom: 17.18%;



/* Vector */

position: absolute;
left: 10.93%;
right: 7.8%;
top: 23.43%;
bottom: 17.18%;

background: #1D1C20;


/* p.text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 274.66px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 1hr session */

width: 82px;
max-width: 274.66px;
height: 20px;

font-family: 'DM Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height, or 120% */
display: flex;
align-items: center;

color: #1D1C20;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.features */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 298.66px;
height: 39px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* div.icon-tick */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVG */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Group */

position: absolute;
left: 10.93%;
right: 7.8%;
top: 23.43%;
bottom: 17.18%;



/* Vector */

position: absolute;
left: 10.93%;
right: 7.8%;
top: 23.43%;
bottom: 17.18%;

background: #1D1C20;


/* p.text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 274.66px;
height: 39px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Standard 2-day post-production and delivery */

width: 275px;
max-width: 274.66px;
height: 39px;

/* prestige.framer.website/DM Sans/Regular 16 */
font-family: 'DM Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* or 120% */
display: flex;
align-items: center;

color: #1D1C20;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.features */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 298.66px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* div.icon-tick */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVG */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Group */

position: absolute;
left: 10.93%;
right: 7.8%;
top: 23.43%;
bottom: 17.18%;



/* Vector */

position: absolute;
left: 10.93%;
right: 7.8%;
top: 23.43%;
bottom: 17.18%;

background: #1D1C20;


/* p.text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 274.66px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Complimentary content reviews */

width: 238px;
max-width: 274.66px;
height: 20px;

/* prestige.framer.website/DM Sans/Regular 16 */
font-family: 'DM Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height, or 120% */
display: flex;
align-items: center;

color: #1D1C20;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.features */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 298.66px;
height: 39px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* div.icon-tick */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVG */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Group */

position: absolute;
left: 10.93%;
right: 7.8%;
top: 23.43%;
bottom: 17.18%;



/* Vector */

position: absolute;
left: 10.93%;
right: 7.8%;
top: 23.43%;
bottom: 17.18%;

background: #1D1C20;


/* p.text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 274.66px;
height: 39px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 1 free social media snippet to promote your episode */

width: 275px;
max-width: 274.66px;
height: 39px;

/* prestige.framer.website/DM Sans/Regular 16 */
font-family: 'DM Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* or 120% */
display: flex;
align-items: center;

color: #1D1C20;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

position: absolute;
width: 298.67px;
height: 60px;
left: calc(50% - 298.67px/2 - 0.17px);
top: 320px;

background: #FFFFFF;


/* Link */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 20px 103.87px 20px 107.88px;

width: 298.67px;
height: 60px;

background: #FFFFFF;
border: 1px solid #BCC3BC;
border-radius: 64px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* div.framer-f9fsyn */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 43px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* p.framer-text */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

width: 43px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Get It */

width: 43px;
height: 20px;

/* prestige.framer.website/DM Sans/Medium 16 */
font-family: 'DM Sans';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
/* identical to box height, or 120% */
display: flex;
align-items: center;

color: #060605;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Pricing */

position: absolute;
width: 399px;
height: 791px;
left: 556px;
top: 1497px;



/* div.container */

position: absolute;
height: 791px;
left: 0px;
right: 0px;
top: 0px;

background: #F4F4F4;
border-radius: 24px;


/* Heading 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px 98.09px;

position: absolute;
width: 319px;
height: 39px;
left: 40px;
top: 192px;



/* Story Chap Chap */

width: 249px;
max-width: 298.66px;
height: 39px;

font-family: 'Satoshi';
font-style: normal;
font-weight: 900;
font-size: 30px;
line-height: 38px;
/* identical to box height, or 128% */
display: flex;
align-items: center;
text-align: center;

color: #011007;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* p.text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

position: absolute;
width: 319px;
height: 23px;
left: 40px;
top: 251px;



/* div.price */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 35px 0px;

position: absolute;
width: 272px;
height: 102px;
left: calc(50% - 272px/2 + 0.5px);
top: calc(50% - 102px/2 - 108.5px);



/* div.framer-1huai5w */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 0px 83.87px 0px 83.86px;

width: 272px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.framer-f8xloz */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 194px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
margin: 0px -0.01px;


/* Heading 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 194px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* KSH 5,000 */

width: 194px;
height: 32px;

font-family: 'Satoshi';
font-style: normal;
font-weight: 500;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */
display: flex;
align-items: center;
text-align: center;

color: #1D1C20;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.framer-1m98ogq */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: flex-end;
align-items: flex-start;
padding: 16px 0px 0px;

width: 68px;
height: 32px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Heading 3 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 68px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* /Episode */

width: 68px;
height: 16px;

font-family: 'DM Sans';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 16px;
/* identical to box height, or 100% */
display: flex;
align-items: center;
text-align: center;

/* Gray 2 */
color: #4F4F4F;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.divider */

position: absolute;
width: 319px;
height: 1px;
left: calc(50% - 319px/2);
top: calc(50% - 1px/2 - 39px);

/* Gray 6 */
background: #F2F2F2;


/* Text on a path */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0.4%;

background: #BDBDBD;
border-radius: 24px;


/* image 19 */

position: absolute;
width: 154px;
height: 103px;
left: calc(50% - 154px/2 + 0.5px);
top: 63px;

background: url(image);


/* div.container */

position: absolute;
height: 421px;
left: 24px;
right: 24px;
top: 348px;

background: #FFFFFF;
border-radius: 24px;


/* div.features */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 23px;

position: absolute;
width: 262px;
height: 187px;
left: calc(50% - 262px/2 + 0.5px);
top: 50px;



/* div.features */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 298.66px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.icon-tick */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVG */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Group */

position: absolute;
left: 10.93%;
right: 7.8%;
top: 23.43%;
bottom: 17.18%;



/* Vector */

position: absolute;
left: 10.93%;
right: 7.8%;
top: 23.43%;
bottom: 17.18%;

background: #1D1C20;


/* p.text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 274.66px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 1hr session */

width: 82px;
max-width: 274.66px;
height: 20px;

font-family: 'DM Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height, or 120% */
display: flex;
align-items: center;

color: #1D1C20;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.features */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 298.66px;
height: 39px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* div.icon-tick */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVG */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Group */

position: absolute;
left: 10.93%;
right: 7.8%;
top: 23.43%;
bottom: 17.18%;



/* Vector */

position: absolute;
left: 10.93%;
right: 7.8%;
top: 23.43%;
bottom: 17.18%;

background: #1D1C20;


/* p.text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 274.66px;
height: 39px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Standard 2-day post-production and delivery */

width: 275px;
max-width: 274.66px;
height: 39px;

/* prestige.framer.website/DM Sans/Regular 16 */
font-family: 'DM Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* or 120% */
display: flex;
align-items: center;

color: #1D1C20;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.features */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 298.66px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* div.icon-tick */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVG */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Group */

position: absolute;
left: 10.93%;
right: 7.8%;
top: 23.43%;
bottom: 17.18%;



/* Vector */

position: absolute;
left: 10.93%;
right: 7.8%;
top: 23.43%;
bottom: 17.18%;

background: #1D1C20;


/* p.text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 274.66px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Complimentary content reviews */

width: 238px;
max-width: 274.66px;
height: 20px;

/* prestige.framer.website/DM Sans/Regular 16 */
font-family: 'DM Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* identical to box height, or 120% */
display: flex;
align-items: center;

color: #1D1C20;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* div.features */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 298.66px;
height: 39px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* div.icon-tick */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* SVG */

width: 16px;
height: 16px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Group */

position: absolute;
left: 10.93%;
right: 7.8%;
top: 23.43%;
bottom: 17.18%;



/* Vector */

position: absolute;
left: 10.93%;
right: 7.8%;
top: 23.43%;
bottom: 17.18%;

background: #1D1C20;


/* p.text */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 274.66px;
height: 39px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* 1 free social media snippet to promote your episode */

width: 275px;
max-width: 274.66px;
height: 39px;

/* prestige.framer.website/DM Sans/Regular 16 */
font-family: 'DM Sans';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 19px;
/* or 120% */
display: flex;
align-items: center;

color: #1D1C20;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* button */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

position: absolute;
width: 298.67px;
height: 60px;
left: calc(50% - 298.67px/2 - 0.17px);
top: 320px;

background: #FFFFFF;


/* Link */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: center;
align-items: center;
padding: 20px 103.87px 20px 107.88px;

width: 298.67px;
height: 60px;

background: #FFFFFF;
border: 1px solid #BCC3BC;
border-radius: 64px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* div.framer-f9fsyn */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 43px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* p.framer-text */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;

width: 43px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Get It */

width: 43px;
height: 20px;

/* prestige.framer.website/DM Sans/Medium 16 */
font-family: 'DM Sans';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 19px;
/* identical to box height, or 120% */
display: flex;
align-items: center;

color: #060605;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame001 */

position: absolute;
width: 1440px;
height: 348px;
left: calc(50% - 1440px/2);
bottom: 0px;

background: #F2F4F6;


/* Trusted by Many */

position: absolute;
width: 245px;
height: 39px;
left: calc(50% - 245px/2 + 0.5px);
top: 56px;

font-family: 'Instrument Sans';
font-style: normal;
font-weight: 500;
font-size: 32px;
line-height: 39px;
/* identical to box height */
text-align: center;

/* Sub black */
color: #373A3C;



/* Frame 2147207802 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 52px;

position: absolute;
width: 1488px;
height: 65px;
left: calc(50% - 1488px/2);
top: 165px;



/* Frame 2147207797 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 256px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1171276888 */

width: 65px;
height: 65px;

background: #262522;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 1000010966 */

position: absolute;
width: 46.04px;
height: 38.47px;
left: calc(50% - 46.04px/2 - 4.13px);
top: calc(50% - 38.47px/2 - 5.27px);

transform: rotate(13.76deg);


/* Ellipse 1581 */

position: absolute;
width: 31.47px;
height: 31.47px;
left: 7.02px;
top: 8px;

background: #E89418;
transform: rotate(13.76deg);


/* Ellipse 1582 */

position: absolute;
width: 31.47px;
height: 31.47px;
left: 19.51px;
top: 18.26px;

background: #FFFFFF;
transform: rotate(13.76deg);


/* Hurupay */

width: 179px;
height: 53px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 44px;
line-height: 53px;
font-feature-settings: 'tnum' on, 'lnum' on;

color: #110B09;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2147207798 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 256px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1171276888 */

width: 65px;
height: 65px;

background: #262522;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 1000010966 */

position: absolute;
width: 46.04px;
height: 38.47px;
left: calc(50% - 46.04px/2 - 4.13px);
top: calc(50% - 38.47px/2 - 5.27px);

transform: rotate(13.76deg);


/* Ellipse 1581 */

position: absolute;
width: 31.47px;
height: 31.47px;
left: 7.02px;
top: 8px;

background: #E89418;
transform: rotate(13.76deg);


/* Ellipse 1582 */

position: absolute;
width: 31.47px;
height: 31.47px;
left: 19.51px;
top: 18.26px;

background: #FFFFFF;
transform: rotate(13.76deg);


/* Hurupay */

width: 179px;
height: 53px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 44px;
line-height: 53px;
font-feature-settings: 'tnum' on, 'lnum' on;

color: #110B09;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2147207799 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 256px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Frame 1171276888 */

width: 65px;
height: 65px;

background: #262522;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 1000010966 */

position: absolute;
width: 46.04px;
height: 38.47px;
left: calc(50% - 46.04px/2 - 4.13px);
top: calc(50% - 38.47px/2 - 5.27px);

transform: rotate(13.76deg);


/* Ellipse 1581 */

position: absolute;
width: 31.47px;
height: 31.47px;
left: 7.02px;
top: 8px;

background: #E89418;
transform: rotate(13.76deg);


/* Ellipse 1582 */

position: absolute;
width: 31.47px;
height: 31.47px;
left: 19.51px;
top: 18.26px;

background: #FFFFFF;
transform: rotate(13.76deg);


/* Hurupay */

width: 179px;
height: 53px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 44px;
line-height: 53px;
font-feature-settings: 'tnum' on, 'lnum' on;

color: #110B09;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2147207800 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 256px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* Frame 1171276888 */

width: 65px;
height: 65px;

background: #262522;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 1000010966 */

position: absolute;
width: 46.04px;
height: 38.47px;
left: calc(50% - 46.04px/2 - 4.13px);
top: calc(50% - 38.47px/2 - 5.27px);

transform: rotate(13.76deg);


/* Ellipse 1581 */

position: absolute;
width: 31.47px;
height: 31.47px;
left: 7.02px;
top: 8px;

background: #E89418;
transform: rotate(13.76deg);


/* Ellipse 1582 */

position: absolute;
width: 31.47px;
height: 31.47px;
left: 19.51px;
top: 18.26px;

background: #FFFFFF;
transform: rotate(13.76deg);


/* Hurupay */

width: 179px;
height: 53px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 44px;
line-height: 53px;
font-feature-settings: 'tnum' on, 'lnum' on;

color: #110B09;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 2147207801 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 12px;

width: 256px;
height: 65px;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Frame 1171276888 */

width: 65px;
height: 65px;

background: #262522;
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group 1000010966 */

position: absolute;
width: 46.04px;
height: 38.47px;
left: calc(50% - 46.04px/2 - 4.13px);
top: calc(50% - 38.47px/2 - 5.27px);

transform: rotate(13.76deg);


/* Ellipse 1581 */

position: absolute;
width: 31.47px;
height: 31.47px;
left: 7.02px;
top: 8px;

background: #E89418;
transform: rotate(13.76deg);


/* Ellipse 1582 */

position: absolute;
width: 31.47px;
height: 31.47px;
left: 19.51px;
top: 18.26px;

background: #FFFFFF;
transform: rotate(13.76deg);


/* Hurupay */

width: 179px;
height: 53px;

font-family: 'Inter';
font-style: normal;
font-weight: 500;
font-size: 44px;
line-height: 53px;
font-feature-settings: 'tnum' on, 'lnum' on;

color: #110B09;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Footer */

position: relative;
width: 1440px;
height: 788px;

background: #FFFFFF;


/* Frame 1171277098 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 276px;

position: absolute;
width: 1302px;
height: 268px;
left: 80px;
top: 70px;



/* image 18 */

width: 237px;
height: 56px;

background: url(image.png);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 14759 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: flex-start;
padding: 0px;
gap: 175px;

width: 789px;
height: 268px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 14752 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 113px;
height: 268px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Pages */

width: 43px;
height: 18px;

font-family: 'Satoshi';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 110%;
/* identical to box height, or 18px */

color: #808380;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* About Us */

width: 67px;
height: 18px;

font-family: 'Satoshi';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 110%;
/* identical to box height, or 18px */

color: #111111;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Book a podcast */

width: 113px;
height: 18px;

font-family: 'Satoshi';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 110%;
/* identical to box height, or 18px */

color: #111111;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* Publications */

width: 88px;
height: 18px;

font-family: 'Satoshi';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 110%;
/* identical to box height, or 18px */

color: #111111;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* SHIELD Learn */

width: 100px;
height: 18px;

font-family: 'Satoshi';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 110%;
/* identical to box height, or 18px */

color: #111111;


/* Inside auto layout */
flex: none;
order: 4;
flex-grow: 0;


/* Run with us */

width: 84px;
height: 18px;

font-family: 'Satoshi';
font-style: normal;
font-weight: 500;
font-size: 16px;
line-height: 110%;
/* identical to box height, or 18px */

color: #111111;


/* Inside auto layout */
flex: none;
order: 5;
flex-grow: 0;


/* Frame 14757 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 32px;

width: 146px;
